TRINCIATI PER SIGARETTA;NATURAL AMERICAN SPIRIT 80;2294;195.0;-1.0;-1.0;15.599999;0.08;4043058005012;NO;1
SIGARETTE;WINSTON CLASSIC 100'S;1783;225.0;2.0;2.0;4.5;0.2;40329222;4032900000220;10
TRINCIATI PER SIGARETTA;DOMINGO CELESTE;1708;180.0;0.0;0.0;7.2;0.4;5411808062520;5411808162527;10
SIGARETTE;ROTHMANS OF LONDON RED DA 10 ;2861;210.0;6.0;6.0;2.1;0.2;5000219023666;5000219023673;20
SIGARETTE;CAMEL FILTERS SOFT;270;230.0;3.0;1.0;4.6;0.2;40329321;4032900005027;10
TRINCIATI PER SIGARETTA;MS MAXXI 10G;2873;200.0;1.3;0.9;2.0;0.1;8723900208612;8723900208629;10
SIGARETTE;FORTUNA AZUL SUPER SLIMS;2428;215.0;0.0;0.0;4.3;0.2;4030600051016;4030600051023;10
SIGARETTE;DAVIDOFF CLASSIC;728;250.0;2.0;2.0;5.0;0.2;40307381;4030600008294;10
SIGARI;TOSCANELLO AROMA GRAPPA;1701;172.0;1.9;1.9;4.3;0.25;8059145100818;8027463288884;10
TRINCIATI PER SIGARETTA;GOLDEN VIRGINIA ABSOLUTE;2623;185.0;0.0;0.0;3.7;0.2;8710900083509;NO;10
SIGARETTE;DIANA BLU 100'S;1983;225.0;2.0;2.0;4.5;0.2;80729907;8032817680108;10
TRINCIATI PER SIGARETTA;BREAK ORIGINAL 20 GR;2742;195.0;1.5;1.5;3.9;0.2;5710840081491;NO;10
SIGARETTE;YESMOKE 1.0;2341;210.0;3.0;2.0;4.2;0.2;8033254841510;8033254843316;10
TRINCIATI PER SIGARETTA;ORIGENES VIRGINIA 30GR;2530;185.0;0.0;0.0;5.55;0.3;8710900082779;NO;10
SIGARETTE;MS SPECIAL 20'S;2424;225.0;1.0;0.0;4.5;0.2;42197683;4031300087312;10
SIGARETTE;LIDO ROSSE;629;225.0;3.0;3.0;4.5;0.2;8027463106294;8027463206291;10
SIGARETTE;MS ROSSE;993;225.0;3.0;2.0;4.5;0.2;8027463109936;8027463209933;10
SIGARETTE;PALL MALL POCKET 20'S;2270;225.0;2.0;2.0;4.5;0.2;59038306;5903141007790;10
SIGARETTI;AL CAPONE POCKETS FILTER 10;1873;100.0;1.0;1.0;2.5;0.5;4004018002038;NO;20
SIGARETTE;WINSTON SILVER;134;225.0;1.0;1.0;4.5;0.2;40329598;4032900005829;10
TRINCIATI PER SIGARETTA;MANILA ;126;185.0;0.6;0.6;7.4;0.4;4002450223301;NO;10
TRINCIATI PER PIPA;TROOST AROMATIC CAVENDISH;220;170.0;0.0;0.0;8.5;0.25;5712341057784;5712341057791;5
SIGARETTE;ROTHMANS KS RED;692;260.0;2.0;2.0;5.2;0.2;87217667;8721700973914;10
SIGARETTE;DAVIDOFF ID TOUCH BLUE;2665;240.0;0.0;0.0;4.8;0.2;4030600072714;NO;10
SIGARETTI;MOODS;881;122.0;0.8;0.8;6.1;0.5;4004018202001;NO;10
SIGARETTE;BENSON & HEDGES RED;2981;210.0;4.0;3.0;4.2;0.2;32581700855194033100045813;4033100045820;10
SIGARETTE;L&M ORANGE LABEL KS;1302;210.0;0.0;0.0;4.2;0.2;40235806;NO;10
TRINCIATI PER SIGARETTA;FORTUNA RED;1849;185.0;2.8;2.8;7.4;0.4;8416000501072;NO;10
TRINCIATI PER SIGARETTA;ORIGENES 75G;2417;186.0;0.0;0.0;13.95;0.375;8710900094987;NO;5
TRINCIATI PER SIGARETTA;ROLL YOUR OWN HALFZWARE SHAG;2553;190.0;0.8;0.7;5.7000003;0.3;5707294093262;NO;10
SIGARETTE;L&M BLUE LABEL KS;1303;210.0;3.0;3.0;4.2;0.2;40235042;4023500030083;10
SIGARETTI;AGIO MINI MEHARI'S ECUADOR;615;152.0;0.0;0.0;3.8;0.25;8710622511717;NO;10
SIGARETTE;ROTHMANS OF LONDON RED 20;2860;210.0;3.0;3.0;4.2;0.2;5000219023642;5000219023659;10
SIGARETTE;FORTUNA RED;1213;215.0;0.0;0.0;4.3;0.2;8416000500693;8416000600201;10
TRINCIATI PER SIGARETTA;WINSTON RED (15G);3039;166.67;2.5;2.4;2.50005;0.15;5010175819777;5010175819784;10
SIGARETTE;MERIT SOFT;2656;240.0;3.0;2.0;4.8;0.2;80996859;8032817680603;10
SIGARETTE;MS 100'S DE LUXE;827;225.0;1.0;1.0;4.5;0.2;8027463108274;8027463208271;10
SIGARETTE;WINSTON CLASSIC SOFT;245;220.0;0.0;0.0;4.4;0.2;40329345;NO;10
TRINCIATI PER SIGARETTA;WINSTON BLUE 20G;2710;180.0;0.0;0.0;3.6;0.2;5010175817131;5010175817148;10
SIGARETTE;DIANA ROSSA KS SOFT;234;225.0;5.0;3.0;4.5;0.2;40235172;4023500030014;10
TRINCIATI PER SIGARETTA;ORIGENES VIRGINIA 75GR;2531;186.0;0.0;0.0;13.95;0.375;8710900094956;NO;5
SIGARETTI;PANTER FILTER DESSERT 20;1841;92.0;1.6;1.6;4.6;0.5;8710622500650;NO;10
SIGARETTE;DIANA AZZURRA KS ;460;225.0;4.0;3.0;4.5;0.2;40235479;4023500001250;10
SIGARETTE;ESSE;2573;215.0;0.0;0.0;4.3;0.2;88006642;NO;10
SIGARETTE;PHILIP MORRIS SELECTION ONE;2695;225.0;2.0;2.0;4.5;0.2;80910503;8032817680658;10
SIGARETTE;FORTUNA CELESTE SUPER SLIMS;2429;215.0;2.0;2.0;4.3;0.2;4030600051047;4030600051054;10
SIGARETTE;BENSON & HEDGES YELLOW;3015;210.0;3.0;2.0;4.2;0.2;4033100049095;4033100049101;10
SIGARETTE;ST. MORITZ MENTHOL;533;275.0;0.0;0.0;5.5;0.2;87217636;8721700982510;10
SIGARI;TOSCANELLO AROMA FONDENTE;2022;180.0;0.6;0.6;4.5;0.25;8059145100832;8027463288815;10
SIGARETTI;AGIO MINI MEHARI'S FILTER NATURAL 20;2751;86.0;1.0;1.0;4.3;0.5;8710622512080;8710622512110;10
SIGARETTE;LUCKY STRIKE BLUE;867;240.0;1.0;1.0;4.8;0.2;40313405;4031300010525;10
SIGARETTE;WINSTON AMBER 100'S;2385;225.0;0.0;0.0;4.5;0.2;4033100016097;4033100016103;10
TRINCIATI PER SIGARETTA;BLUES VIRGINIA BLEND 30GR;2491;180.0;0.0;0.0;5.4000006;0.3;8027463181666;NO;10
SIGARETTE;DIANA BIANCA;2208;225.0;4.0;4.0;4.5;0.2;80749684;8032817680276;10
SIGARETTE;MORE 120'S FILTER;467;265.0;1.0;1.0;5.3;0.2;40329956;4032900005157;10
TRINCIATI PER PIPA;CLAN AROMATIC;797;160.0;1.2;1.0;8.0;0.25;5712341134256;5712341134263;5
SIGARETTE;WINSTON AMBER;2384;225.0;2.0;2.0;4.5;0.2;4033100016066;4033100016073;10
SIGARETTE;MARLBORO GOLD ORIGINAL POCKET PACK;2658;240.0;1.0;1.0;4.8;0.2;80939184;8032817680627;10
SIGARETTI;MOODS MINI FILTER;2102;124.0;0.1;0.1;3.1;0.5;4004018001994;NO;20
TRINCIATI PER PIPA;COMUNE;265;110.0;0.4;0.2;4.4;0.4;8059145100030;8059145200037;10
SIGARETTI;BREAK BLUE;2735;68.0;1.1;1.1;3.4;0.5;8720400328345;NO;10
TRINCIATI PER SIGARETTA;CAMEL BLUE 20G;2711;180.0;2.4;2.0;3.6;0.2;5010175817490;5010175817506;10
SIGARETTE;JPS SILVER 100;2883;210.0;1.0;0.0;4.2;0.2;3258171940169;3258172940168;10
SIGARETTE;CAMEL FILTERS DA 10;377;240.0;0.0;0.0;2.4;0.2;40329659;4032900004518;20
SIGARETTE;BRERA;61;215.0;1.0;1.0;4.3;0.2;8027463100612;8027463200619;10
SIGARETTE;MS BIONDE;177;225.0;8.0;6.0;4.5;0.2;8027463101770;8027463201777;10
SIGARETTE;FORTUNA CELESTE;1276;215.0;0.0;0.0;4.3;0.2;8416000500778;8416000600331;10
TRINCIATI PER SIGARETTA;WEST RED;258;185.0;1.1;1.4;7.4;0.4;000040295480;NO;10
SIGARETTE;ROTHMANS OF LONDON BLU DA 10;2653;210.0;5.0;1.0;2.1;0.2;59460602;5948530003885;20
SIGARETTE;STOP K.S. FILTRO;660;225.0;3.0;3.0;4.5;0.2;8027463106607;8027463206604;10
TRINCIATI PER SIGARETTA;TILBURY AMERICAN BLEND;930;195.0;1.0;1.0;7.8;0.4;4002450220058;NO;10
TRINCIATI PER PIPA;MAC BAREN MIXTURE;346;150.0;2.4;2.2;7.5;0.25;5712342520652;5712342520102;5
SIGARETTE;MORE MENTHOL 120'S;445;265.0;1.0;1.0;5.3;0.2;40329963;4032900005164;10
SIGARETTE;WINSTON CLASSIC ;91;225.0;4.0;3.0;4.5;0.2;40329253;4032900005447;10
SIGARETTE;FORTUNA ONE;2100;215.0;0.0;0.0;4.3;0.2;8416000501249;8416000600911;10
SIGARETTE;MORE SPECIAL WHITES 120'S;860;265.0;1.0;1.0;5.3;0.2;40329864;4032900000558;10
SIGARETTE;CAMEL FILTERS;264;240.0;5.0;5.0;4.8;0.2;40329055;4032900000053;10
SIGARETTI;BREAK ORIGINAL;2734;68.0;0.6;0.2;3.4;0.5;8720400328338;NO;10
SIGARETTE;ELIXYR RED;1480;210.0;0.0;0.0;4.2;0.2;54503564;5450021008052;10
TRINCIATI PER SIGARETTA;DRUM YELLOW;430;185.0;0.9;0.9;7.4;0.4;8710900071186;NO;10
SIGARETTE;MS BIONDE SOFT;176;225.0;9.0;4.0;4.5;0.2;8027463101763;8027463201760;10
SIGARETTE;JPS BLUE 100;2288;210.0;1.0;0.0;4.2;0.2;3258171940152;3258172940151;10
SIGARETTE;YUMA ORGANIC;2430;225.0;0.0;0.0;4.5;0.2;5452002801720;NO;10
SIGARETTI;MOODS GOLDEN TASTE FILTER;1232;124.0;0.7;0.7;6.2;0.5;4004018202100;NO;10
TRINCIATI PER SIGARETTA;ROLL YOUR OWN VIRGINIA BLEND;2554;190.0;0.5;0.5;5.7000003;0.3;5707294093323;NO;10
SIGARETTE;BENSON & HEDGES WHITE;3016;210.0;2.0;2.0;4.2;0.2;5010175802250;4033100049132;10
SIGARI;TOSCANELLO AROMA CAFFE';1267;168.0;1.6;1.6;4.2;0.25;8059145100801;8027463299989;10
SIGARETTE;MARLBORO CORE FLAVOR KS;2373;240.0;1.0;1.0;4.8;0.2;80913306;8032817680405;10
TRINCIATI PER PIPA;ITALIA;980;130.0;0.8;0.5;5.2;0.4;8059145100016;8059145200013;10
SIGARETTE;LUCKY STRIKE RED;451;240.0;1.0;1.0;4.8;0.2;87196429;4031300006672;10
SIGARI;PEDRONI PINA COLADA;2329;100.0;1.2;1.2;1.0;0.2;8059145100900;NO;20
SIGARETTE;ROTHMANS OF LONDON WHITE;3012;210.0;1.0;1.0;4.2;0.2;5000219023888;5000219023895;10
SIGARETTE;YUMA ORGANIC GIALLA;2431;225.0;0.0;0.0;4.5;0.2;5452002801751;5452002801768;10
SIGARETTE;BENSON & HEDGES BLUE;2982;207.5;6.0;5.0;4.15;0.2;4033100045844;4033100045851;10
SIGARETTE;WINSTON ONE;1248;225.0;1.0;1.0;4.5;0.2;40329581;4033100009280;10
TRINCIATI PER SIGARETTA;WINSTON BLUE (15G) ;3041;166.67;2.9;2.2;2.50005;0.15;5010175819746;5010175819753;10
SIGARETTE;MS BLU;149;225.0;0.0;0.0;4.5;0.2;8027463101497;8027463201494;10
SIGARETTE;WINSTON XS BLUE;2700;225.0;2.0;2.0;4.5;0.2;4033100037672;4033100037689;10
TRINCIATI PER PIPA;FORTE;276;117.5;1.1;1.0;4.7;0.4;8059145100023;8059145200020;10
TRINCIATI PER SIGARETTA;FORTUNA BLUE 20 G;1996;185.0;2.6;2.6;3.7;0.2;3258175992669;3258172992662;10
SIGARETTE;DIANA SLIM BLU;913;225.0;4.0;3.0;4.5;0.2;40235875;4023500001267;10
TRINCIATI PER SIGARETTA;ORIGENES;2293;185.0;0.0;0.0;5.55;0.3;8710900082755;NO;10
TRINCIATI PER SIGARETTA;PALL MALL FREE;2671;186.67;0.9;0.9;2.8000503;0.15;8723900203419;NO;10
SIGARI;LA PAZ 5 WILDE CIGARROS AROMA;719;108.0;1.5;1.5;2.7;0.25;8719800150014;8719800150717;10
TRINCIATI PER SIGARETTA;BLACK DEVIL SMOOTH FLAVOUR;2256;180.0;0.2;0.2;7.2;0.2;8710151561962;NO;5
SIGARETTE;MS INTERNATIONAL 100'S;60;225.0;0.0;0.0;4.5;0.2;8027463100605;8027463200602;10
SIGARETTI;AGIO MINI MEHARI'S JAVA;631;152.0;0.7;0.6;3.8;0.25;8710622511779;NO;10
SIGARETTE;KENT SILVER;1220;260.0;1.0;1.0;5.2;0.2;42145394;5410833702685;10
TRINCIATI PER SIGARETTA;LUCKY STRIKE GUSTO AUTENTICO BLU;2764;186.67;1.0;0.7;2.8000503;0.15;8723900207073;8723900207080;10
TRINCIATI PER SIGARETTA;YUMA ORGANIC;2454;190.0;0.2;0.2;5.7000003;0.15;5452002801904;NO;5
SIGARETTE;JPS RED 100;2287;210.0;1.0;0.0;4.2;0.2;3258171940176;3258172940175;10
SIGARETTE;LUCKY STRIKE GUSTO AUTENTICO BLU DA 10;2615;240.0;0.0;0.0;2.4;0.2;59931003;5998900412557;20
SIGARETTE;ROTHMANS OF LONDON BLUE 20;2652;210.0;6.0;5.0;4.2;0.2;59460626;5948530003861;10
SIGARETTE;DIANA ROSSA KS ;233;225.0;12.0;-1.0;4.5;0.2;40235028;4023500030007;10
SIGARETTI;MOODS SILVER;2619;126.66;0.4;0.4;3.7998002;0.3;4004018012600;4004018015014;10
TRINCIATI PER SIGARETTA;JPS BLUE 10G;2911;200.0;3.4;3.2;2.0;0.1;8710900009523;8710900809536;10
SIGARETTE;GAULOISES BLONDES ROSSA DA 10;1773;220.0;0.0;0.0;2.2;0.2;30030077;NO;20
SIGARETTE;WINSTON BLUE;338;225.0;10.0;4.0;4.5;0.2;40329574;4032900005805;10
SIGARETTI;PANTER DESSERT;1277;90.0;1.2;1.1;4.5;0.5;8710622601623;NO;10
SIGARETTE;ELIXYR MENTHOL;1719;210.0;2.0;1.0;4.2;0.2;54503670;5450021007932;10
SIGARETTE;VIRGINIA SLIMS NERA;2190;230.0;0.0;0.0;4.6;0.2;80746874;8032817680245;10
SIGARETTE;JPS RED SOFT;2957;200.0;0.0;0.0;4.0;0.2;4030600091722;NO;10
TRINCIATI PER SIGARETTA;CAMEL ESSENTIAL 80G;2637;181.25;0.2;0.0;14.5;0.4;4033100024191;NO;5
SIGARETTE;MARLBORO GOLD BEYOND;2572;260.0;2.0;2.0;5.2;0.2;80774525;8032817680511;10
TRINCIATI PER SIGARETTA;LUCKY STRIKE GUSTO AUTENTICO 50 G;2607;186.0;0.0;0.0;9.3;0.25;8723900202535;NO;5
TRINCIATI PER SIGARETTA;BREAK ORIGINAL 80 GR;2744;195.0;1.0;1.0;15.599999;0.08;5710840081552;NO;1
SIGARETTE;DIANA BLU KS SOFT;406;225.0;3.0;2.0;4.5;0.2;87248319;4023500030038;10
SIGARETTE;PETER STUYVESANT INTERNATIONAL;348;220.0;1.0;1.0;4.4;0.2;40307947;4030600005767;10
TRINCIATI PER SIGARETTA;OLD HOLBORN 25GR;2528;200.0;0.9;0.9;5.0;0.25;5010175800270;NO;10
SIGARETTE;DAVIDOFF MENTHOL ;522;250.0;1.0;1.0;5.0;0.2;40306698;4030600001820;10
SIGARETTE;BENSON & HEDGES BLUE 100'S;3014;210.0;1.0;1.0;4.2;0.2;4033100049187;4033100049194;10
SIGARETTE;CAMEL ICON BLUE;2321;230.0;0.0;0.0;4.6;0.2;4033100012938;4033100012945;10
TRINCIATI PER SIGARETTA;DRUM WHITE;361;185.0;0.6;0.4;7.4;0.4;8710900071292;NO;10
TRINCIATI PER SIGARETTA;DRUM BRIGHT BLUE;706;185.0;0.8;0.8;7.4;0.4;8710900071162;NO;10
SIGARETTE;CHESTERFIELD BLUE KS DA 10;5;220.0;3.0;2.0;2.2;0.2;87248210;8724800001952;20
SIGARETTE;GAULOISES BLONDES BLU;558;220.0;2.0;2.0;4.4;0.2;30003002;3258170924337;10
TRINCIATI PER SIGARETTA;FORTUNA BLUE;1997;185.0;0.0;0.0;7.4;0.4;8416000501188;NO;10
TRINCIATI PER SIGARETTA;CAMEL BLUE 10G;2876;190.0;1.5;1.5;1.9;0.1;5010175818725;5010175818732;10
TRINCIATI PER PIPA;DOVER;2718;116.0;0.2;0.2;2.9;0.125;5998900506959;NO;5
SIGARETTE;PETER STUYVESANT GOLD 100'S;1788;220.0;1.0;1.0;4.4;0.2;42068273;4030600012420;10
TRINCIATI PER SIGARETTA;CHESTERFIELD ORIGINAL 80 G;2557;183.75;1.0;1.0;14.7;0.4;8032817680498;NO;5
SIGARETTE;LUCKY STRIKE GUSTO AUTENTICO;2612;240.0;2.0;1.0;4.8;0.2;42221913;4031300100271;10
TRINCIATI PER SIGARETTA;DRUM ORIGINAL;336;185.0;1.1;1.0;7.4;0.4;8710900071001;NO;10
SIGARETTE;VIRGINIA SLIMS BIANCA;2189;230.0;0.0;0.0;4.6;0.2;80746867;8032817680238;10
SIGARETTE;CAMEL ESSENTIAL BLUE;2240;240.0;1.0;1.0;4.8;0.2;42137252;4033100007255;10
SIGARETTE;BENSON & HEDGES BLUE DA 10;2983;210.0;0.0;0.0;2.1;0.2;4033100045905;4033100045912;20
TRINCIATI PER SIGARETTA;ARIZONA VIRGINIA;2157;180.0;0.7;0.7;5.4000006;0.3;5411808062698;NO;10
SIGARETTE;CAMEL ACTIVATE WHITE DA 10 ;3022;240.0;0.0;0.0;2.4;0.2;4033100048814;NO;20
SIGARETTE;PHILIP MORRIS SELECTION AZURE;2694;225.0;1.0;0.0;4.5;0.2;80974581;8032817680665;10
SIGARETTE;LUCKY STRIKE BLUE DA 10;1836;240.0;0.0;0.0;2.4;0.2;40318462;4031800001184;20
SIGARETTE;CHESTERFIELD SILVER;2257;215.0;1.0;1.0;4.3;0.2;80790242;8032817681167;10
SIGARETTE;WINSTON CLASSIC DA 10;1775;220.0;0.0;-1.0;2.2;0.2;40329543;4032900004501;20
TRINCIATI PER SIGARETTA;DOMINGO NATURAL 30 G;2307;180.0;0.0;0.0;5.4;0.36;5411808062780;5411808162787;12
SIGARETTE;ROTHMANS KS BLUE;221;260.0;0.0;0.0;5.2;0.2;50393305;8721700973013;10
SIGARETTE;BENSON & HEDGES RED 100'S;3013;210.0;2.0;2.0;4.2;0.2;4033100012037;4033100049163;10
