TRINCIATI PER SIGARETTA;NATURAL AMERICAN SPIRIT 80;2294;195.0;-1.0;-1.0;15.599999;0.08;4043058005012;NO;1
TRINCIATI PER SIGARETTA;CAMEL 20G;2772;180.0;3.0;1.9;3.6;0.2;5010175817971;5010175817988;10
TRINCIATI PER SIGARETTA;OLD HOLBORN YELLOW 25GR;2529;200.0;0.6;0.5;5.0;0.25;5010175800294;NO;10
SIGARETTE;PALL MALL NEW ORLEANS (RED) KS DA 10;716;230.0;0.0;0.0;2.3;0.2;40318363;4031800001504;20
TRINCIATI PER SIGARETTA;SALSA SMOOTH TASTE 20 GR;2588;180.0;0.0;0.0;3.6;0.1;NO;NO;5
SIGARETTI;CAFE' CREME FILTER AROME;1233;128.0;0.5;0.5;3.2;0.25;8720400100743;8720400100750;10
SIGARETTE;MULTIFILTER PHILIP MORRIS SLIMS BLU;369;260.0;1.0;1.0;5.2;0.2;87248906;4023500022804;10
SIGARETTE;MERIT BIANCA SLIM;81;250.0;4.0;3.0;5.0;0.2;87248234;8724800000528;10
SIGARI;PEDRONI VANILLA ICE;2330;100.0;0.0;0.0;1.0;0.2;8027463181574;NO;20
SIGARETTE;BLACK DEVIL FINEST FLAVOUR;2164;215.0;0.0;0.0;4.3;0.2;8710151558375;8710151558382;10
TRINCIATI PER SIGARETTA;CHESTERFIELD ORIGINAL;2556;185.0;2.8;1.9;3.7;0.2;8032817680474;8032817680481;10
SIGARETTE;FORTUNA BLUE;1217;215.0;1.0;0.0;4.3;0.2;8416000500709;8416000600218;10
TRINCIATI PER SIGARETTA;MAYA (20G);2759;180.0;1.0;1.0;3.6;0.2;8711213001860;8711213011869;10
SIGARETTE;PALL MALL SAN FRANCISCO (BLUE) KS DA 10;668;230.0;0.0;0.0;2.3;0.2;40318370;4031800001542;20
TRINCIATI PER SIGARETTA;MANITOU VIRGINIA GOLD;2487;180.0;0.4;0.4;5.4000006;0.3;4006396157850;NO;10
SIGARETTE;EURA;887;225.0;1.0;1.0;4.5;0.2;8027463108878;8027463208875;10
SIGARETTE;GLAMOUR BLUES SUPERSLIMS;2217;220.0;2.0;1.0;4.4;0.2;5903191017893;5903191017909;10
SIGARETTE;MARLBORO 100S ;819;260.0;0.0;0.0;5.2;0.2;87248432;8724800001822;10
SIGARETTE;LUCKY STRIKE GUSTO AUTENTICO DA 10;2613;240.0;1.0;1.0;2.4;0.2;59930976;5998900412526;20
SIGARETTE;DIANA ROSSA KS DA 10;621;230.0;1.0;1.0;2.3;0.2;87248227;8724800001167;20
SIGARETTE;GAULOISES BLONDES ROSSA;640;220.0;2.0;0.0;4.4;0.2;30003019;3258171910957;10
SIGARETTE;CORTINA SUPER SLIM ;222;250.0;1.0;1.0;5.0;0.2;40318448;4031800001436;10
TRINCIATI PER SIGARETTA;BLUES AMERICAN BLEND 30GR;2492;180.0;0.8;0.8;5.4000006;0.3;8027463181888;NO;10
SIGARETTE;MERIT BLU 100S ;256;260.0;1.0;1.0;5.2;0.2;87248463;8724800001624;10
SIGARETTE;MARLBORO SILVER DA 10;2687;260.0;0.0;0.0;2.6;0.2;87292398;8032817680696;20
SIGARETTE;BENSON & HEDGES RED DA 10;2980;210.0;0.0;0.0;2.1;0.2;90228643;4033100045882;20
SIGARETTE;FUTURA CLASSICA;604;220.0;0.0;0.0;4.4;0.2;8033765631051;8033765632058;10
SIGARI;TOSCANELLO CAFFϿϿ� DOLCE;2803;180.0;1.0;1.0;4.5;0.25;8059145102386;NO;10
TRINCIATI PER SIGARETTA;ORIGINAL TRADITION VANILLA;18408;175.0;1.1;1.1;3.5;0.2;5411808061431;NO;10
SIGARETTE;WINSTON BLUE 100'S;1784;225.0;1.0;1.0;4.5;0.2;40331423;4033100002427;10
TRINCIATI PER SIGARETTA;LUCKY STRIKE GUSTO AUTENTICO;2605;186.67;0.9;0.6;2.8000503;0.15;8723900202504;8723900202528;10
SIGARETTE;DAVIDOFF RICH BLUE;2009;250.0;0.0;0.0;5.0;0.2;4030600022139;NO;10
SIGARETTE;FORTUNA RED DA 10;1726;215.0;1.0;0.0;2.15;0.2;84160270;8416000600225;20
SIGARETTE;GLAMOUR PINKS SUPERSLIMS;2216;220.0;2.0;2.0;4.4;0.2;5903191017862;5903191017879;10
SIGARETTI;AGIO MINI MEHARI'S FILTER NATURAL 5;2752;96.0;0.2;0.2;1.2;0.125;8710622512066;NO;10
SIGARETTE;LUCKY STRIKE RED DA 10;1835;240.0;0.0;0.0;2.4;0.2;40318455;4031800001054;20
SIGARETTE;PALL MALL NEW ORLEANS (RED) 100'S;1749;225.0;1.0;1.0;4.5;0.2;40318318;3258171127409;10
SIGARETTE;YESMOKE 0.6;2072;210.0;8.0;6.0;4.2;0.2;8033254840513;8033254843118;10
SIGARETTE;YESMOKE MENTOLO 0.8;2683;210.0;1.0;1.0;4.2;0.2;8033254840315;NO;10
TRINCIATI PER SIGARETTA;ORIGINAL TRADITION TOBACCO;18406;175.0;0.0;0.0;3.5;0.2;5411808061424;NO;10
SIGARETTE;YESMOKE MENTOLO 0.4;2684;210.0;1.0;1.0;4.2;0.2;8033254840216;NO;10
SIGARI;CHE AROMA 5 WILDE CIGARROS;2729;140.0;0.6;0.6;3.5;0.25;8720400365968;8720400365975;10
SIGARETTE;PUEBLO BLUE;2181;225.0;1.0;1.0;4.5;0.2;4002450777637;NO;10
TRINCIATI PER SIGARETTA;VAN NELLE HALF ZWARE SHAG;566;185.0;0.1;0.1;7.4;0.4;8032817680252;NO;10
SIGARETTE;VOGUE FINE LILAS;868;260.0;0.0;0.0;5.2;0.2;40313917;4031300004340;10
TRINCIATI PER SIGARETTA;ORIGINAL TRADITION GOLD;18409;175.0;0.0;0.0;3.5;0.2;5411808061417;NO;10
TRINCIATI PER SIGARETTA;SAMSON HALFZWARE SHAG ORIGINAL BLEND;345;185.0;0.4;0.3;7.4;0.4;8723900208254;NO;10
TRINCIATI PER SIGARETTA;WINSTON 25G;2624;180.0;0.0;0.0;4.5;0.25;5010175817049;NO;10
SIGARETTE;DAVIDOFF SLIMS BLU;2865;250.0;0.0;0.0;5.0;0.2;4030600022917;4030600022924;10
TRINCIATI PER SIGARETTA;BREAK BLUE 80 GR;2745;195.0;0.0;0.0;15.599999;0.08;5710840081576;NO;1
SIGARETTI;VILLIGER KIEL JUNIOR SUMATRA;844;116.0;1.8;1.8;2.9;0.25;4069400261103;4069400261608;10
SIGARETTE;PETER STUYVESANT BLUE;1201;220.0;0.0;0.0;4.4;0.2;42067252;4030600007570;10
SIGARETTE;CHIARAVALLE VIRGINIA;2679;220.0;2.0;2.0;4.4;0.2;8033765631587;8033765632584;10
SIGARETTE;PALL MALL MANHATTAN (WHITE) KS 20'S;1214;225.0;3.0;2.0;4.5;0.2;40318325;4031800001306;10
SIGARETTE;FORTUNA RED 100'S;1904;215.0;0.0;-1.0;4.3;0.2;3258171934557;3258172934556;10
TRINCIATI PER SIGARETTA;CAMEL 80G;2689;181.25;0.8;0.6;14.5;0.4;4033100035470;NO;5
SIGARETTE;CAMEL SENZA FILTRO;263;240.0;1.0;1.0;4.8;0.2;40329307;4032900005003;10
SIGARETTE;PUEBLO;2099;225.0;1.0;0.0;4.5;0.2;4002450777644;4002450077645;10
SIGARETTI;AUSTIN FILTER CIGARILLOS;2211;74.0;0.0;0.0;3.7;0.5;54506718;5450524005091;10
SIGARETTE;CHIARAVALLE BURLEY &  VIRGINIA;2680;220.0;1.0;1.0;4.4;0.2;8033765631570;8033765632577;10
SIGARETTE;VOGUE LILAS;292;260.0;1.0;1.0;5.2;0.2;40318431;4031300009499;10
SIGARI;ANTICO TOSCANO 30 SIGARI;2576;360.0;1.0;1.0;54.000004;0.15;8059145201140;NO;1
SIGARETTE;PALL MALL SAN FRANCISCO (BLUE) KS 20'S;526;225.0;4.0;2.0;4.5;0.2;40318233;4031800001122;10
SIGARETTE;PETER STUYVESANT GOLD;352;220.0;1.0;1.0;4.4;0.2;40305028;4030600003268;10
SIGARETTE;CAMEL BLUE;478;240.0;7.0;1.0;4.8;0.2;40331591;4033100001598;10
SIGARETTE;FORTUNA BLUE 100'S;1905;215.0;0.0;0.0;4.3;0.2;3258171934564;3258172934563;10
SIGARETTE;LINDA;488;220.0;1.0;0.0;4.4;0.2;8033765631082;8033765632089;10
SIGARETTE;YESMOKE 0.3;2262;210.0;3.0;3.0;4.2;0.2;8033254841015;8033254843217;10
SIGARETTE;PETER STUYVESANT INTERNATIONAL 100'S;547;220.0;1.0;1.0;4.4;0.2;42067139;4030600005774;10
SIGARETTE;LUCKY STRIKE CLICK & ROLL 20'S;2494;240.0;0.0;0.0;4.8;0.2;59041849;5903141010066;10
SIGARETTE;CAMEL ORANGE;464;240.0;1.0;0.0;4.8;0.2;40331744;4033100001741;10
SIGARETTE;PHILIP MORRIS SLIM BLU;367;250.0;2.0;2.0;5.0;0.2;87248975;4023500018906;10
SIGARETTE;VOGUE FINE MENTHE;834;260.0;0.0;0.0;5.2;0.2;40318035;4031300003572;10
TRINCIATI PER SIGARETTA;JPS BLUE (20G);3094;180.0;1.7;1.5;3.6;0.2;8710900004719;8710900804715;10
SIGARETTE;ESPORTAZIONE FILTRO;653;225.0;0.0;0.0;4.5;0.2;8027463106539;8027463206536;10
TRINCIATI PER PIPA;DUNHILL EARLY MORNING PIPE;205;320.0;1.0;1.0;16.0;0.25;5712341140790;5712341140806;5
SIGARETTE;CHESTERFIELD BLUE KS;201;215.0;21.0;14.0;4.3;0.2;87248074;4023500017800;10
SIGARETTE;LUCKY STRIKE RED SOFT;536;230.0;5.0;5.0;4.6;0.2;40318172;4031800001078;10
SIGARI;TOSCANO CLASSICO;416;236.0;1.5;1.3;5.9;0.25;8059145100696;NO;10
SIGARETTE;PALL MALL NEW ORLEANS (RED) KS 20'S;531;225.0;4.0;4.0;4.5;0.2;40313948;4031300009482;10
SIGARETTE;MULTIFILTER PHILIP MORRIS ROSSA 100S SOFT;948;260.0;0.0;0.0;5.2;0.2;87248173;8724800001723;10
SIGARETTE;ALFA FILTRO;853;215.0;1.0;1.0;4.3;0.2;8027463108533;8027463208530;10
SIGARETTE;MARLBORO FLAVOR MIX KS ;259;240.0;1.0;1.0;4.8;0.2;87248982;8724800000757;10
SIGARETTE;MERIT KS;997;260.0;4.0;1.0;5.2;0.2;87248289;4023500007283;10
SIGARETTE;PHILIP MORRIS SELECTION RED;2603;225.0;0.0;0.0;4.5;0.2;80784975;8032817680535;10
SIGARETTE;WINSTON XS WHITE;2701;225.0;2.0;1.0;4.5;0.2;4033100037702;4033100037719;10
SIGARETTE;DIANA AZZURRA 100'S;2705;225.0;1.0;1.0;4.5;0.2;80777403;8032817680719;10
SIGARETTE;VOGUE FINE BLEUE ;544;260.0;1.0;1.0;5.2;0.2;40313030;4031300003084;10
SIGARETTE;MARLBORO KS SOFT;396;240.0;4.0;3.0;4.8;0.2;87248586;5410706223231;10
SIGARETTE;LINDA BLU;841;220.0;1.0;1.0;4.4;0.2;8033765631099;8033765632096;10
SIGARETTE;JPS SILVER DA 10;2884;210.0;0.0;0.0;2.1;0.2;4030600089934;4030600089941;20
SIGARETTE;MARLBORO GOLD KS SOFT;618;240.0;2.0;1.0;4.8;0.2;87248579;3258171028003;10
SIGARI;TOSCANELLO CAFFϿϿ� RISTRETTO;2897;180.0;1.1;1.1;4.5;0.25;8059145102669;NO;10
SIGARETTE;L&M RED LABEL KS;1313;210.0;7.0;6.0;4.2;0.2;87248784;4023500006507;10
SIGARETTE;ROTHMANS OF LONDON SLIM BLUE;3010;210.0;3.0;3.0;4.2;0.2;5000219023901;5000219023918;10
SIGARETTE;VOGUE MENTHE ;821;260.0;1.0;1.0;5.2;0.2;40313818;4031300007402;10
SIGARETTE;JPS RED DA 10;2290;210.0;1.0;1.0;2.1;0.2;4030600088586;4030600088609;20
SIGARETTE;MARLBORO GOLD 100S ;651;260.0;0.0;0.0;5.2;0.2;87248258;8724800001839;10
SIGARETTE;MULTIFILTER PHILIP MORRIS BLU 100S;951;260.0;1.0;0.0;5.2;0.2;87248692;4023500001090;10
SIGARETTE;CORTINA SUPER KS;525;250.0;1.0;1.0;5.0;0.2;40318059;4031300008652;10
SIGARETTE;DUNHILL BLUE SLIM;818;260.0;0.0;0.0;5.2;0.2;87208252;4066900010330;10
SIGARETTE;DUNHILL INTERNATIONAL;549;265.0;1.0;1.0;5.3;0.2;87217124;8721700917512;10
SIGARETTE;DUNHILL GOLD SLIM;291;260.0;2.0;2.0;5.2;0.2;87208733;4066900010316;10
SIGARETTE;MARLBORO GOLD TOUCH KS;2214;240.0;6.0;5.0;4.8;0.2;80750130;8032817680290;10
SIGARI;TOSCANO CLASSICO N.10 SIGARI;2497;200.0;6.0;4.0;10.0;0.25;8059145102133;8059145202130;5
SIGARETTE;VOGUE BLEUE ;600;260.0;1.0;1.0;5.2;0.2;40313726;4031300006566;10
TRINCIATI PER SIGARETTA;GOLDEN VIRGINIA YELLOW 40G;1915;185.0;1.2;1.0;7.4;0.4;8710900042582;NO;10
SIGARETTE;MARLBORO KS;395;260.0;13.0;9.0;5.2;0.2;87248593;5410706223156;10
SIGARETTE;MS CHIARE;851;225.0;5.0;5.0;4.5;0.2;8027463108519;8027463208516;10
SIGARETTE;MULTIFILTER PHILIP MORRIS BLU 100S SOFT;875;260.0;0.0;0.0;5.2;0.2;87248050;NO;10
SIGARETTE;WINSTON BLUE SOFT;1733;220.0;0.0;0.0;4.4;0.2;40331034;4033100000232;10
TRINCIATI PER SIGARETTA;MARLBORO GOLD ORIGINAL 70 G;2769;184.29;0.4;0.2;12.900299;0.35;8032817680801;8032817680818;5
TRINCIATI PER PIPA;KENTUCKY BIRD 50G;32;180.0;0.0;0.0;9.0;0.25;5712341125728;5712341125735;5
SIGARETTE;CAMEL SILVER 100'S;2295;240.0;2.0;2.0;4.8;0.2;4033100013461;4033100013478;10
SIGARETTE;BLACK DEVIL SPECIAL FLAVOUR;2020;215.0;1.0;1.0;4.3;0.2;8710151546587;8710151546648;10
SIGARETTE;MERIT 100S ;949;260.0;2.0;1.0;5.2;0.2;87248890;8724800001600;10
SIGARETTI;AGIO MINI MEHARI'S FILTER VANILLA;2166;98.0;1.1;0.8;4.9;0.5;8710622504047;NO;10
SIGARETTE;JPS BLUE DA 10;2289;210.0;2.0;0.0;2.1;0.2;4030600088579;4030600088593;20
TRINCIATI PER SIGARETTA;DRUM 100% TOBACCO;2521;184.0;0.0;0.0;4.6;0.25;8710900083288;NO;10
SIGARETTE;MARLBORO GOLD KS;9;260.0;16.0;10.0;5.2;0.2;87248265;8724800001617;10
TRINCIATI PER SIGARETTA;OLD HOLBORN BLONDE 25GR;2386;200.0;1.3;1.3;5.0;0.25;5010175810033;NO;10
SIGARETTE;JPS SILVER;300;210.0;3.0;3.0;4.2;0.2;50415434;5010813801164;10
SIGARETTE;MS CLUB SLIM;231;225.0;3.0;3.0;4.5;0.2;8027463102319;8027463202316;10
SIGARETTE;LUCKY STRIKE BLUE SOFT;2239;230.0;2.0;2.0;4.6;0.2;42196044;4031300080566;10
SIGARETTE;NATURAL AMERICAN SPIRIT BLUE;1942;265.0;0.0;0.0;5.3;0.2;4043058002417;4043058002424;10
SIGARETTE;AUSTIN RED;1586;207.5;0.0;0.0;4.15;0.2;54505131;5450524021794;10
SIGARETTE;MS AZZURRE;1639;225.0;0.0;0.0;4.5;0.2;8027463199999;NO;10
SIGARETTE;CAMEL BLACK LSS;2886;230.0;2.0;1.0;4.6;0.2;42139522;4033100043628;10
SIGARETTE;CAMEL ACTIVATE;2558;240.0;6.0;4.0;4.8;0.2;42139621;4033100020704;10
SIGARETTE;MERIT UNO KS;376;260.0;1.0;1.0;5.2;0.2;87248067;8724800002300;10
SIGARETTE;MS ROSSE SOFT;852;225.0;1.0;1.0;4.5;0.2;8027463108526;8027463208523;10
SIGARETTE;LUCKY STRIKE GUSTO AUTENTICO BLU;2614;240.0;1.0;1.0;4.8;0.2;59928133;5998900409380;10
SIGARETTE;JPS RED;293;210.0;2.0;2.0;4.2;0.2;50415427;5010813801157;10
SIGARETTE;MURATTI AMBASSADOR GOLD KS ;876;260.0;2.0;2.0;5.2;0.2;87248029;8724800003666;10
TRINCIATI PER SIGARETTA;GAULOISES 100% SENZA ADDITIVI;2697;185.0;1.4;1.4;3.7;0.2;8710900009233;NO;10
SIGARETTE;DAVIDOFF ID ORANGE;2666;230.0;0.0;0.0;4.6;0.2;4030600076187;4030600076200;10
SIGARETTE;MS BIANCHE;857;225.0;3.0;2.0;4.5;0.2;8027463108571;8027463208578;10
TRINCIATI PER SIGARETTA;CHESTERFIELD ROLL YOUR OWN 80 G;2555;183.75;0.6;0.6;14.7;0.4;8032817680450;NO;5
SIGARETTE;CHESTERFIELD KS SOFT;2081;210.0;3.0;0.0;4.2;0.2;80736745;8032817680184;10
TRINCIATI PER SIGARETTA;PUEBLO 70;2774;192.86;2.6;2.2;13.5002;0.35;4002450229075;NO;5
SIGARI;TOSCANO GARIBALDI;400;200.0;0.8;0.6;5.0;0.25;8059145100290;NO;10
SIGARETTI;AGIO MINI MEHARI'S VANILLA 5;2502;120.0;0.1;0.1;1.5;0.125;8710622504993;NO;10
SIGARETTI;AGIO MINI MEHARI'S FILTER VANILLA 5;2167;120.0;0.0;0.0;1.5;0.125;8710622504054;NO;10
SIGARETTE;CAMEL WHITE LSS;2887;230.0;2.0;2.0;4.6;0.2;42139539;4033100043659;10
TRINCIATI PER SIGARETTA;PALL MALL MAXXI 10G;2874;200.0;1.0;0.8;2.0;0.1;8723900208575;8723900208582;10
SIGARETTE;CAMEL BLUE SOFT;632;230.0;5.0;4.0;4.6;0.2;40331904;4033100001901;10
SIGARETTE;MARLBORO FLAVOR MIX KS DA 10;197;240.0;0.0;0.0;2.4;0.2;87248685;NO;20
SIGARETTE;MURATTI AMBASSADOR BLU KS;574;260.0;2.0;1.0;5.2;0.2;87248043;8724800003673;10
SIGARETTE;PALL MALL FREE;2640;225.0;2.0;2.0;4.5;0.2;42222439;4031300102053;10
SIGARETTE;CAMEL ACTIVATE WHITE ;3023;240.0;0.0;0.0;4.8;0.2;42139683;4033100037573;10
SIGARETTE;CHESTERFIELD BLUE KS SOFT;2082;210.0;4.0;4.0;4.2;0.2;80736752;8032817680191;10
SIGARETTE;CHESTERFIELD KS ;96;215.0;9.0;-4.1;4.3;0.2;87248678;4023500015813;10
TRINCIATI PER SIGARETTA;DIANA VOLUME TOBACCO 15G;2924;186.67;1.8;0.6;2.8000503;0.15;8032817680856;8032817680863;10
SIGARETTE;DAVIDOFF GOLD;758;250.0;0.0;0.0;5.0;0.2;40306445;4030600008300;10
TRINCIATI PER SIGARETTA;CHESTERFIELD BLUE (50G);3043;184.0;2.0;1.4;9.2;0.25;8032817681044;NO;5
