TRINCIATI PER SIGARETTA;NATURAL AMERICAN SPIRIT 80;2294;195.0;-1.0;-1.0;15.599999;0.08;4043058005012;NO;1
TRINCIATI PER SIGARETTA;MARLBORO 20 G;2766;185.0;2.0;1.6;3.7;0.2;8032817680740;8032817680757;10
SIGARETTE;MULTIFILTER PHILIP MORRIS ROSSA 100S;952;260.0;3.0;3.0;5.2;0.2;87248654;4023500001106;10
TRINCIATI PER SIGARETTA;CHESTERFIELD ROLL YOUR OWN;1806;184.0;5.0;4.3;4.6;0.25;8032817680436;8032817680443;10
SIGARETTE;MARLBORO SILVER;2616;260.0;2.0;1.0;5.2;0.2;87248296;8032817680597;10
TRINCIATI PER SIGARETTA;PUEBLO BLUE 30G;2824;195.0;0.8;0.7;5.8500004;0.3;4002450223509;4002450023505;10
SIGARETTI;AGIO MINI MEHARI'S VANILLA;2501;94.0;0.4;0.4;4.7;0.5;8710622504979;NO;10
SIGARETTE;PALL MALL SUPERSLIMS AMBER;1786;225.0;1.0;1.0;4.5;0.2;8027463117863;8027463217860;10
SIGARETTE;DIANA BLU KS DA 10;654;230.0;2.0;2.0;2.3;0.2;87248159;8724800001099;20
SIGARETTE;WEST RED 20;1634;225.0;1.0;1.0;4.5;0.2;40307008;4030400500028;10
TRINCIATI PER SIGARETTA;MANITOU VIRGINIA PINK;2488;180.0;0.1;0.1;5.4000006;0.3;4006396134486;NO;10
TRINCIATI PER SIGARETTA;WINSTON 80G;2625;180.0;1.0;1.0;14.4;0.4;4033100033094;NO;5
TRINCIATI PER SIGARETTA;BREAK BLUE 20 GR;2743;195.0;1.1;1.1;3.9;0.2;5710840081521;NO;10
SIGARETTE;PALL MALL MIAMI (AZURE) KS 20'S;427;225.0;3.0;2.0;4.5;0.2;40318394;4031800001382;10
TRINCIATI PER SIGARETTA;PALL MALL MAXXI 50G;2875;200.0;1.0;1.0;10.0;0.25;8723900208599;NO;5
TRINCIATI PER SIGARETTA;JPS RED (20G);3095;180.0;1.3;1.3;3.6;0.2;8710900004610;8710900804616;10
SIGARETTE;ESSE BLUE;2574;215.0;2.0;2.0;4.3;0.2;88011967;8801116200443;10
SIGARETTE;GLAMOUR SUNSHINE AROMA SUPERSLIMS;2543;220.0;1.0;0.9;4.4;0.2;4033100020353;NO;10
SIGARETTE;MARLBORO PRIME;2688;260.0;2.0;1.0;5.2;0.2;80966647;8032817680702;10
SIGARETTE;PALL MALL SUPERSLIMS BLUE;1787;225.0;2.0;2.0;4.5;0.2;8027463117870;8027463217877;10
TRINCIATI PER SIGARETTA;FORTUNA RED 20 G;1848;185.0;1.8;0.8;3.7;0.2;3258175992539;3258172992532;10
SIGARETTI;AL CAPONE POCKETS FILTER 20;2452;88.0;1.5;1.5;4.4;0.5;4004018015816;NO;10
SIGARETTE;WINSTON SILVER DA 10;2284;220.0;1.0;0.0;2.2;0.2;4033100013492;4033100013508;20
SIGARETTE;WINSTON BLUE DA 10;1774;220.0;1.0;1.0;2.2;0.2;40329918;4032900001401;20
SIGARETTE;KENT SURROUND;499;260.0;1.0;1.0;5.2;0.2;54029170;5410833362506;10
TRINCIATI PER SIGARETTA;BLACK DEVIL SPECIAL FLAVOUR;2255;180.0;0.2;0.2;7.2;0.2;8710151561948;NO;5
TRINCIATI PER SIGARETTA;ORIGENES;2736;185.0;1.2;1.2;3.7;0.2;8710900002029;8710900802025;10
TRINCIATI PER SIGARETTA;DIANA 75 G;2565;185.33;0.0;0.0;13.89975;0.375;8032817680566;NO;5
SIGARETTE;N80 FILTRO;54;225.0;2.0;2.0;4.5;0.2;8027463100544;8027463200541;10
TRINCIATI PER SIGARETTA;SAMSON EXTRA BRIGHT BLEND;59;185.0;0.4;0.4;7.4;0.4;8723900028173;NO;10
SIGARETTE;DAVIDOFF SLIMS GOLD;583;250.0;1.0;1.0;5.0;0.2;4030600038826;4030600001257;10
SIGARETTE;MERIT KS;497;260.0;2.0;2.0;2.6;0.2;87248623;8724800002324;20
SIGARETTE;WINSTON BLUE SUPERSLIMS;2065;215.0;1.0;0.0;4.3;0.2;42138105;4033100003493;10
SIGARETTI;CAFE' CREME FINOS;2048;100.0;0.4;0.4;2.5;0.25;8720400161911;8720400164585;10
TRINCIATI PER SIGARETTA;MARLBORO 70 G;2767;184.29;0.6;0.2;12.900299;0.35;8032817680764;NO;5
SIGARETTE;CAMEL SILVER;552;240.0;4.0;4.0;4.8;0.2;40329178;4032900001784;10
TRINCIATI PER SIGARETTA;MARLBORO VOLUME TOBACCO RED (10G);3165;190.0;0.8;0.6;1.9;0.1;8032817681228;8032817681235;10
SIGARETTE;DUNHILL RED SLIM;798;260.0;1.0;1.0;5.2;0.2;87208696;4066900010200;10
SIGARETTE;MS SPECIAL STILO 20'S;2425;225.0;2.0;1.0;4.5;0.2;59039518;5903141006649;10
TRINCIATI PER SIGARETTA;CHESTERFIELD BLUE (15G) ;3042;186.67;1.4;0.9;2.8000503;0.15;8032817681020;NO;10
TRINCIATI PER SIGARETTA;NATURAL AMERICAN SPIRIT;1963;200.0;1.4;0.8;6.0000005;0.3;4043058002479;NO;10
TRINCIATI PER SIGARETTA;LUCKY STRIKE ORIGINAL RED (10G);2948;190.0;1.5;1.2;1.9;0.1;8723900210004;8723900210011;10
SIGARETTE;GAULOISES BLONDES BLU DA 10;1772;220.0;0.0;0.0;2.2;0.2;30030060;3258171921519;20
SIGARETTE;CAMEL BLUE 100'S;546;240.0;1.0;1.0;4.8;0.2;40331614;4033100001611;10
TRINCIATI PER SIGARETTA;PETER STUYVESANT INTERNATIONAL 20 GR.;1971;185.0;0.3;0.3;3.7;0.2;8710900082465;NO;10
SIGARETTE;PHILIP MORRIS SELECTION BLU 100;2815;225.0;1.0;1.0;4.5;0.2;80900627;8032817680689;10
TRINCIATI PER SIGARETTA;DOMINGO CELESTE 20 G;2490;180.0;0.0;0.0;3.6000001;0.24;5411808011139;5411808011139;12
SIGARI;PEDRONI ANISETTE;403;160.0;1.5;1.5;4.0;0.25;8059145100764;8027463281823;10
SIGARETTE;WINSTON SILVER SUPERSLIMS;2066;225.0;1.0;1.0;4.5;0.2;42138112;4033100003516;10
TABACCO DA FIUTO O DA MASTICO;MAKLA IFRIKIA;1734;105.0;0.0;0.0;21.0;0.2;3258171496277;NO;1
TRINCIATI PER PIPA;SKANDINAVIK MIXTURE;129;170.0;1.8;1.6;8.5;0.25;5712341136601;5712341136618;5
SIGARETTE;NAZIONALI;634;225.0;0.0;0.0;4.5;0.2;8027463106348;8027463206345;10
TRINCIATI PER SIGARETTA;SAMSON BRIGHT BLEND;695;185.0;0.3;0.3;7.4;0.4;8723900103795;NO;10
SIGARETTE;CHESTERFIELD KS DA 10;981;220.0;3.0;2.0;2.2;0.2;87248838;8724800002317;20
SIGARETTE;WEST SILVER 20;1635;225.0;1.0;0.0;4.5;0.2;40307565;4030700001614;10
TRINCIATI PER SIGARETTA;GOLDEN BLEND'S VIRGINIA;1538;195.0;0.4;0.4;7.8;0.4;4002450229679;NO;10
SIGARETTI;AGIO MINI MEHARI'S ANISETTE;855;120.0;0.0;0.0;3.0;0.25;8710622511397;NO;10
TRINCIATI PER SIGARETTA;OLD HOLBORN YELLOW 40GR;16;200.0;1.9;1.8;8.0;0.4;5010175801420;NO;10
SIGARETTI;CAFE' CREME FINOS AROME;2049;100.0;0.7;0.7;2.5;0.25;8720400161928;8720400164615;10
TRINCIATI PER SIGARETTA;APACHE (20G);3003;110.0;2.2;2.2;2.2;0.1;8710151589997;8710151590009;5
SIGARETTE;MARLBORO KS DA 10;397;260.0;0.0;0.0;2.6;0.2;87248500;8032817680153;20
SIGARETTE;ROTHMANS OF LONDON RED 100;2878;210.0;3.0;3.0;4.2;0.2;5000219023703;5000219023710;10
SIGARETTE;PALL MALL LOS ANGELES (AMBER) KS 20'S;1547;225.0;0.0;0.0;4.5;0.2;40318868;4031800002884;10
SIGARETTE;JPS BLUE;2286;210.0;2.0;0.0;4.2;0.2;50435555;5010813816083;10
SIGARETTE;MS CLUB BIANCA;649;225.0;4.0;3.0;4.5;0.2;8027463106492;8027463206499;10
TRINCIATI PER SIGARETTA;NATURAL AMERICAN SPIRIT PERIQUE (25G);2954;220.0;0.4;0.4;5.5;0.125;4043058008099;4043058008105;5
SIGARETTI;ALTERNATIVOS 5 CIGARILLOS;18303;160.0;0.9;0.9;3.2;0.2;5411308101255;NO;10
TRINCIATI PER SIGARETTA;SALSA VIRGINIA BLEND 20 GR;2590;180.0;0.0;0.0;3.6;0.1;5710840049170;NO;5
SIGARETTI;MOODS FILTER;675;124.0;0.5;0.5;6.2;0.5;4004018202209;NO;10
TRINCIATI PER SIGARETTA;MARLBORO GOLD ORIGINAL 20 G;2768;185.0;2.6;2.4;3.7;0.2;8032817680788;8032817680795;10
TRINCIATI PER SIGARETTA;NATURAL AMERICAN SPIRIT ORGANIC BLEND;2306;236.0;1.2;1.2;5.9;0.125;4043058005340;NO;5
SIGARETTE;MERIT BAY KS;2423;230.0;1.0;0.0;4.6;0.2;80772033;8032817680412;10
SIGARETTE;GAULOISES BLONDES GIALLA;477;220.0;2.0;2.0;4.4;0.2;30021112;3258171051216;10
SIGARI;TOSCANELLO SPECIALE;471;200.0;1.2;1.1;5.0;0.25;8059145100726;8059145200723;10
SIGARETTE;MURATTI AMBASSADOR KS SOFT;561;260.0;0.0;0.0;5.2;0.2;40235790;NO;10
SIGARETTE;MARLBORO GOLD KS DA 10;39;260.0;1.0;1.0;2.6;0.2;87248807;8032817680160;20
SIGARETTE;MARLBORO POCKET PACK;2657;240.0;1.0;1.0;4.8;0.2;80979289;8032817680610;10
SIGARETTE;DAVIDOFF ID WHITE;2780;230.0;0.0;0.0;4.6;0.2;4030600076392;NO;10
SIGARETTE;CAMEL FILTERS 100'S;405;240.0;3.0;1.0;4.8;0.2;40329116;4032900005348;10
TRINCIATI PER SIGARETTA;PUEBLO;1927;195.0;5.3;4.4;5.8500004;0.3;4002450223356;4002450023352;10
SIGARETTE;CHE;2420;215.0;0.0;0.0;4.3;0.2;54507425;5450524007897;10
TRINCIATI PER PIPA;AMPHORA FULL AROMA;373;170.0;1.4;1.0;8.5;0.25;5010813804103;5010813804042;5
SIGARI;TOSCANO EXTRAVECCHIO;404;252.0;1.8;1.8;6.3;0.25;8059145100641;NO;10
SIGARETTE;PHILIP MORRIS FILTER KINGS;553;225.0;3.0;2.0;4.5;0.2;87248517;8724800001945;10
TRINCIATI PER SIGARETTA;PETER STUYVESANT GOLD 20 GR.;1972;185.0;2.9;2.9;3.7;0.2;8710900082489;NO;10
SIGARETTE;NAZIONALE BOX;251;225.0;0.0;0.0;4.5;0.2;8027463102517;8027463202514;10
SIGARETTE;FORTUNA BLUE DA 10;1727;215.0;1.0;1.0;2.15;0.2;84160614;NO;20
SIGARETTE;GITANES;888;260.0;1.0;1.0;5.2;0.2;30002395;3258171001402;10
SIGARI;AMMEZZATI TOSCANO GARIBALDI;684;144.0;2.0;1.9;3.6;0.25;8059145100078;8059145200075;10
SIGARI;TOSCANELLO AROMA VANIGLIA;2223;172.0;1.9;1.9;4.3;0.25;8059145101457;8059145201454;10
SIGARETTE;ROTHMANS OF LONDON SILVER 20;2654;210.0;2.0;1.0;4.2;0.2;59460633;5948530003878;10
SIGARETTE;DIANA BLU KS ;630;225.0;10.0;-1.0;4.5;0.2;87248715;4023500030021;10
TRINCIATI PER PIPA;CLAN HIGHLAND GOLD;2105;156.0;1.0;1.0;7.8;0.25;5712341064539;5712341064546;5
TRINCIATI PER SIGARETTA;DIANA VOLUME TOBACCO 50G;2925;184.0;1.2;1.0;9.2;0.25;8032817680870;NO;5
TRINCIATI PER SIGARETTA;ORIGENES VIRGINIA;2737;185.0;1.0;1.0;3.7;0.2;8710900002128;8710900802124;10
SIGARETTE;PALL MALL SAN FRANCISCO (BLUE) 100'S;1219;225.0;2.0;2.0;4.5;0.2;40318639;4031800001696;10
SIGARETTE;MERIT BLU KS ;874;260.0;0.0;0.0;5.2;0.2;87248722;8724800001631;10
SIGARI;TOSCANO EXTRAVECCHIO DA 40 SIGARI;2276;250.0;5.0;5.0;50.0;0.2;8059145100856;NO;1
SIGARETTE;ESPORTAZIONE;627;225.0;2.0;1.0;4.5;0.2;8027463106270;8027463206277;10
SIGARETTE;COLOMBO K.S. FILTRO;647;225.0;1.0;0.0;4.5;0.2;8027463106478;8027463206475;10
SIGARETTE;PHILIP MORRIS SLIM ROSSA;877;250.0;1.0;1.0;5.0;0.2;87248869;4023500001410;10
SIGARETTE;DIANA ROSSA 100'S;1982;225.0;2.0;2.0;4.5;0.2;80729891;8032817680023;10
SIGARETTI;AL CAPONE SWEETS FILTER 10;1872;116.0;1.3;1.3;2.9;0.5;4004018353000;NO;20
TRINCIATI PER PIPA;MAC BAREN 7 SEAS GOLD BLEND;2347;140.0;0.0;0.0;7.0;0.25;5707294076906;5707294076913;5
SIGARETTE;PALL MALL MIAMI (AZURE) KS DA 10;1724;230.0;0.0;0.0;2.3;0.2;42145424;5000219521018;20
SIGARETTE;MARLBORO BLEND 29;1785;260.0;0.0;0.0;5.2;0.2;80718635;8032817680078;10
TRINCIATI PER SIGARETTA;WINSTON RED (50G);3040;168.0;1.4;1.0;8.4;0.25;4033100051357;NO;5
SIGARETTE;NAZIONALI FILTRO;658;225.0;0.0;0.0;4.5;0.2;8027463106584;8027463206581;10
SIGARETTE;MS CHIARE SOFT;850;225.0;0.0;0.0;4.5;0.2;8027463108502;NO;10
TRINCIATI PER SIGARETTA;GOLDEN VIRGINIA GREEN 40G;801;185.0;1.6;1.4;7.4;0.4;50434640;8710900841550;10
TRINCIATI PER SIGARETTA;PUEBLO BURLEY BLEND;2281;195.0;0.0;0.0;5.8500004;0.3;4002450223554;NO;10
SIGARETTE;CAMEL SILVER DA 10;2285;240.0;0.0;0.0;2.4;0.2;4033100013430;4033100013447;20
TRINCIATI PER PIPA;AMPHORA RICH AROMA;349;170.0;1.0;1.0;8.5;0.25;5010813804127;5010813804301;5
SIGARI;ANTICO TOSCANO;413;348.0;1.2;1.1;8.7;0.25;8059145100665;NO;10
TRINCIATI PER SIGARETTA;ROLL YOUR OWN AMERICAN BLEND;2552;190.0;1.6;1.6;5.7000003;0.3;5707294093293;5707294093309;10
SIGARETTE;NATURAL AMERICAN SPIRIT YELLOW;1943;265.0;0.0;0.0;5.3;0.2;4043058002448;NO;10
SIGARI;TOSCANELLO SCELTO;2304;168.0;0.9;0.9;4.2;0.25;8059145100863;8027463281557;10
SIGARETTE;YESMOKE 0.8;2069;210.0;4.0;1.0;4.2;0.2;8033254840018;8033254843019;10
SIGARETTE;PHILIP MORRIS SELECTION BLUE;2602;225.0;1.0;1.0;4.5;0.2;80905271;8032817680580;10
SIGARETTI;AL CAPONE CAFFE';2377;92.0;0.0;0.0;4.6;0.5;4004018014710;4004018012273;10
SIGARETTE;YESMOKE 0.1;2682;210.0;5.0;5.0;4.2;0.2;8033254840117;8033254843415;10
SIGARETTE;ROTHMANS OF LONDON SILVER 100;2880;210.0;1.0;1.0;4.2;0.2;5000219023741;5000219023758;10
TRINCIATI PER SIGARETTA;OLD HOLBORN 40GR;907;200.0;1.8;1.7;8.0;0.4;5010175015315;3258171450545;10
SIGARETTE;JPS BLUE SOFT;2956;200.0;1.0;-2.0;4.0;0.2;4030600091692;4030600091708;10
SIGARETTE;MURATTI AMBASSADOR KS ;560;260.0;5.0;5.0;5.2;0.2;87248098;8724800003680;10
SIGARETTE;CAMEL BLUE DA 10;489;240.0;2.0;1.0;2.4;0.2;40329192;4032900000862;20
SIGARETTE;BIS;686;225.0;1.0;1.0;4.5;0.2;8027463106867;8027463206864;10
TRINCIATI PER SIGARETTA;DIANA;2564;185.0;1.4;1.3;3.7;0.2;8032817680542;NO;10
TRINCIATI PER PIPA;DUNHILL MY MIXTURE 965;206;320.0;0.2;0.0;16.0;0.25;5710840115127;5712341141018;5
TRINCIATI PER SIGARETTA;GOLDEN VIRGINIA GREEN 25G;1739;184.0;0.9;0.9;4.6;0.25;50434633;NO;10
SIGARETTE;JPS BLACK ORIGINAL;154;210.0;2.0;1.0;4.2;0.2;50415083;5010813800198;10
SIGARETTE;MURATTI AMBASSADOR SUPER SLIM;374;260.0;2.0;2.0;5.2;0.2;87248753;5410706232554;10
SIGARETTE;MS ACQUA E TABACCO BLU;2918;225.0;0.0;0.0;4.5;0.2;5000219023581;5000219023598;10
SIGARETTE;WINSTON SILVER 100'S;2296;225.0;0.0;0.0;4.5;0.2;4033100013522;4033100013539;10
SIGARETTE;LIDO BLU;87;225.0;1.0;1.0;4.5;0.2;8027463100872;8027463200879;10
SIGARETTE;MULTIFILTER PHILIP MORRIS SLIMS ROSSA;984;260.0;1.0;1.0;5.2;0.2;87248746;4023500022903;10
SIGARI;TOSCANO SOLDATI;1925;360.0;0.0;0.0;9.0;0.25;8027463188863;NO;10
SIGARETTE;MARLBORO COMPACT;2107;240.0;2.0;2.0;4.8;0.2;80738619;8032817680221;10
SIGARETTE;SUPER FILTRO;666;225.0;1.0;1.0;4.5;0.2;8027463106669;8027463206666;10
TRINCIATI PER SIGARETTA;CAMEL ESSENTIAL 25G;2638;184.0;0.6;0.6;4.6;0.25;4033100013126;4033100013133;10
SIGARI;TOSCANELLO;410;140.0;0.8;0.8;3.5;0.25;8059145100788;8027463204105;10
SIGARETTE;MS BIONDE DA 10;183;230.0;0.0;0.0;2.3;0.2;8027463101831;8027463201838;20
SIGARI;PEDRONI CLASSICO;45;140.0;1.3;1.3;3.5;0.25;8027463100452;8027463281830;10
SIGARETTE;CAMEL ONE;2108;240.0;2.0;2.0;4.8;0.2;42139126;4033100007934;10
SIGARETTE;ROTHMANS OF LONDON SLIM SILVER;3011;210.0;1.0;1.0;4.2;0.2;5000219023925;5000219023932;10
SIGARETTE;CAMEL ACTIVATE DA 10;2699;240.0;0.0;0.0;2.4;0.2;4033100036002;4033100036019;20
SIGARETTE;PALL MALL MIAMI (AZURE) 100'S;1215;225.0;1.0;1.0;4.5;0.2;40318646;4031800001719;10
SIGARETTE;ROTHMANS OF LONDON BLU 100;2879;210.0;4.0;3.0;4.2;0.2;5000219023727;5000219023734;10
TRINCIATI PER SIGARETTA;GOLDEN VIRGINIA YELLOW 25G;1740;184.0;0.9;0.9;4.6;0.25;50434183;NO;10
TRINCIATI PER SIGARETTA;LUCKY STRIKE ORIGINAL RED;2645;180.0;1.0;1.0;3.6;0.2;8723900203396;NO;10
SIGARETTE;MS ACQUA E TABACCO RED;2920;225.0;2.0;2.0;4.5;0.2;5000219023567;NO;10
SIGARI;TOSCANELLO AROMA ANICE;88;180.0;1.0;1.0;4.5;0.25;8027463100889;8027463200886;10
TRINCIATI PER SIGARETTA;SALSA AMERICAN BLEND 20 GR;2586;180.0;0.0;0.0;3.6;0.1;5710840049149;5710840049156;5
