08/05/2013;100
16/05/2013;179.4
17/05/2013;1415.4999
18/05/2013;2120
19/05/2013;1485.7001
20/05/2013;973.4
21/05/2013;2422.0999
22/05/2013;1348
23/05/2013;1364.7
24/05/2013;1408.4999
25/05/2013;2531.4
26/05/2013;1267.0001
27/05/2013;2070.5
28/05/2013;782.7
29/05/2013;226.25
30/05/2013;1505
31/05/2013;2291.1
01/06/2013;2745.4001
02/06/2013;1537.8999
03/06/2013;1638.2999
04/06/2013;1745.1
05/06/2013;1335.0001
06/06/2013;1473.8801
07/06/2013;1573.3
08/06/2013;3100.0999
09/06/2013;1910.9
10/06/2013;1367.2002
11/06/2013;1636.7001
12/06/2013;1527.0
13/06/2013;1710.3999
14/06/2013;1822.5
15/06/2013;2654.3
16/06/2013;2045.5
17/06/2013;1147.5999
18/06/2013;2100.7998
19/06/2013;1121.1
20/06/2013;1543.4
21/06/2013;1640.5999
22/06/2013;2503.7
23/06/2013;2189.3003
24/06/2013;1229.4452
25/06/2013;2102.7002
26/06/2013;1644.0999
27/06/2013;1722.1001
28/06/2013;1221.4
29/06/2013;2467.6006
30/06/2013;1821.0999
01/07/2013;1399.7999
02/07/2013;2558.1997
03/07/2013;1778.1
04/07/2013;1370.4999
05/07/2013;1423.4
06/07/2013;2326.0
07/07/2013;1508.3
08/07/2013;1324.5
09/07/2013;3213.2002
10/07/2013;1460.4001
11/07/2013;1498.4
12/07/2013;1458.3999
13/07/2013;2622.4
14/07/2013;1537.8
15/07/2013;1663.8002
16/07/2013;2330.1997
17/07/2013;1352.9
18/07/2013;1045.0
19/07/2013;2013.7
20/07/2013;2450.0
21/07/2013;1462.1001
22/07/2013;1202.3
23/07/2013;2732.4998
24/07/2013;1269.7999
25/07/2013;1808.1
26/07/2013;1290.1998
27/07/2013;2164.4
28/07/2013;1854.7
29/07/2013;2062.0
30/07/2013;1421.1
31/07/2013;1602.5997
01/08/2013;2466.2
02/08/2013;1621.1
03/08/2013;2067.5
04/08/2013;1774.0999
05/08/2013;1687.2
06/08/2013;3684.0996
07/08/2013;2636.7998
08/08/2013;2209.8003
09/08/2013;2144.0
10/08/2013;2209.3003
11/08/2013;1300.284
12/08/2013;2950.6003
13/08/2013;3498.1
14/08/2013;3985.5005
16/08/2013;1530.4999
17/08/2013;2554.2
18/08/2013;1800.6
19/08/2013;2148.9
20/08/2013;2685.4998
21/08/2013;1559.1001
22/08/2013;2559.2
23/08/2013;1506.3
24/08/2013;2812.4001
25/08/2013;1188.8
26/08/2013;1815.3999
27/08/2013;1618.2999
28/08/2013;1556.5999
29/08/2013;1444.0
30/08/2013;1318.4
31/08/2013;2038.5
01/09/2013;1684.5999
02/09/2013;2239.6
03/09/2013;2621.8
04/09/2013;1452.1
05/09/2013;1577.0001
06/09/2013;1996.6
07/09/2013;1970.0
08/09/2013;1640.0
09/09/2013;2598.5996
10/09/2013;1566.6001
11/09/2013;1478.0
12/09/2013;1483.1998
13/09/2013;1057.8
14/09/2013;2227.2998
15/09/2013;1459.1
16/09/2013;1939.7999
17/09/2013;1728.8999
18/09/2013;1650.0
19/09/2013;1839.6001
20/09/2013;1511.6001
21/09/2013;2129.7998
22/09/2013;1110.2
23/09/2013;1478.3999
24/09/2013;1877.4
25/09/2013;1340.7001
26/09/2013;1477.7001
27/09/2013;1014.19995
28/09/2013;2196.7
29/09/2013;1617.2
30/09/2013;1875.2999
01/10/2013;2172.7
02/10/2013;1874.6
03/10/2013;1242.7001
04/10/2013;1184.9999
05/10/2013;2920.9001
06/10/2013;1119.6
07/10/2013;1519.4
08/10/2013;1671.2998
09/10/2013;1166.9999
10/10/2013;1777.2
11/10/2013;1426.4
12/10/2013;1888.0002
13/10/2013;966.2999
14/10/2013;1051.1
16/10/2013;586.6
17/10/2013;671.5
18/10/2013;1473.0
19/10/2013;2230.1
20/10/2013;1131.7
21/10/2013;1519.1
22/10/2013;1740.9996
23/10/2013;1691.2
24/10/2013;704.2
25/10/2013;1496.1001
26/10/2013;2364.2
27/10/2013;1794.2
28/10/2013;1006.50006
29/10/2013;2665.8
30/10/2013;1181.4
31/10/2013;1862.4
01/11/2013;1621.6
02/11/2013;2601.0
03/11/2013;1425.4
04/11/2013;1394.7
05/11/2013;2016.3
06/11/2013;1398.5001
07/11/2013;1107.6
08/11/2013;991.5
09/11/2013;2022.2
10/11/2013;1012.30005
11/11/2013;1477.1
12/11/2013;2568.5
13/11/2013;782.7999
14/11/2013;2073.1
15/11/2013;1530.9999
17/11/2013;3514.0
18/11/2013;1515.9
19/11/2013;1703.6
20/11/2013;1482.4
21/11/2013;1881.2
22/11/2013;1230.3999
23/11/2013;1326.5
24/11/2013;1679.1
25/11/2013;835.0
26/11/2013;1449.9
27/11/2013;1232.2999
28/11/2013;2689.3
29/11/2013;1917.8998
30/11/2013;1651.2999
01/12/2013;1057.7
02/12/2013;2044.5
03/12/2013;1406.2999
04/12/2013;1257.8
05/12/2013;1505.7999
06/12/2013;1447.1001
07/12/2013;1789.3
08/12/2013;1437.7
09/12/2013;1826.8
10/12/2013;1628.5999
11/12/2013;878.8
12/12/2013;2240.9
13/12/2013;1644.2001
14/12/2013;1855.7
15/12/2013;1226.1
16/12/2013;1630.0001
17/12/2013;2327.5999
18/12/2013;728.1
19/12/2013;2526.0002
20/12/2013;1488.2
21/12/2013;2256.2998
22/12/2013;1547.2999
23/12/2013;3079.2002
24/12/2013;3471.3003
27/12/2013;2003.7001
28/12/2013;1334.0001
29/12/2013;1767.1998
30/12/2013;2650.1
31/12/2013;2780.6997
02/01/2014;2585.0002
03/01/2014;1288.2
04/01/2014;2738.1
05/01/2014;1283.2999
06/01/2014;1087.6
07/01/2014;2186.8003
08/01/2014;1474.2998
09/01/2014;2041.3
10/01/2014;767.5
11/01/2014;2205.5
12/01/2014;1613.8999
13/01/2014;1203.8
14/01/2014;1415.4999
15/01/2014;1453.8999
16/01/2014;2085.9
17/01/2014;1307.4001
18/01/2014;1924.6
19/01/2014;1590.88
20/01/2014;1425.1001
21/01/2014;2341.0
22/01/2014;2032.8998
23/01/2014;1415.5
24/01/2014;1335.3
25/01/2014;2070.9
26/01/2014;1491.7999
27/01/2014;1539.6
28/01/2014;1410.8999
29/01/2014;787.3
30/01/2014;940.7
31/01/2014;1744.5
01/02/2014;2127.7998
02/02/2014;1279.3999
03/02/2014;1321.6
04/02/2014;2816.6
05/02/2014;811.6001
06/02/2014;1729.2
07/02/2014;1203.9
08/02/2014;1984.8
09/02/2014;953.1001
10/02/2014;1220.7
11/02/2014;2122.7
12/02/2014;1032.2
13/02/2014;1645.0
14/02/2014;1241.7001
15/02/2014;2364.0999
16/02/2014;1024.3
17/02/2014;1109.3
18/02/2014;1546.4999
19/02/2014;1610.9999
20/02/2014;1199.7001
21/02/2014;1484.7
22/02/2014;1252.7
23/02/2014;2154.1
24/02/2014;1731.6001
25/02/2014;1882.6998
26/02/2014;1381.5999
27/02/2014;1403.8
28/02/2014;1051.3
01/03/2014;2213.7
02/03/2014;507.09998
03/03/2014;1857.5
04/03/2014;1495.6
05/03/2014;839.8
06/03/2014;1855.9999
07/03/2014;1163.2
08/03/2014;1868.6
09/03/2014;1538.6
10/03/2014;1809.9999
11/03/2014;1903.7
12/03/2014;764.2
13/03/2014;1540.6
14/03/2014;1294.8999
15/03/2014;1311.8
16/03/2014;1616.7001
17/03/2014;2471.5
18/03/2014;2015.9999
19/03/2014;1025.3
20/03/2014;1629.3
21/03/2014;867.5
22/03/2014;1934.0999
23/03/2014;1850.2999
24/03/2014;1289.1
25/03/2014;2319.6
26/03/2014;936.69995
27/03/2014;1734.4001
28/03/2014;1239.7
29/03/2014;1393.4
30/03/2014;1174.1
31/03/2014;1339.7001
01/04/2014;3148.4001
02/04/2014;1181.2001
03/04/2014;1331.6
04/04/2014;1589.1
05/04/2014;1982.2
06/04/2014;1616.3
07/04/2014;1112.2001
08/04/2014;2370.9
09/04/2014;1337.7999
10/04/2014;1612.9001
11/04/2014;1963.2
12/04/2014;1683.8999
13/04/2014;1330.4
14/04/2014;1441.2001
15/04/2014;1962.0
16/04/2014;969.60004
17/04/2014;2589.7998
18/04/2014;1825.5
19/04/2014;1952.8
20/04/2014;926.8999
21/04/2014;1310.7
22/04/2014;1808.9001
23/04/2014;1243.3999
24/04/2014;2005.1
25/04/2014;1753.7
26/04/2014;1995.35
27/04/2014;1222.2001
28/04/2014;1690.5
29/04/2014;3480.1997
30/04/2014;1778.7999
01/05/2014;1673.7999
02/05/2014;1308.7001
03/05/2014;2684.0
04/05/2014;1191.9
05/05/2014;1446.5999
06/05/2014;1653.4
07/05/2014;1104.8
08/05/2014;1750.5001
09/05/2014;1852.4998
10/05/2014;2433.9001
11/05/2014;1167.4
12/05/2014;1309.3
13/05/2014;1664.0
14/05/2014;1296.2001
15/05/2014;1060.6
16/05/2014;1952.4
17/05/2014;2057.2
18/05/2014;1448.0
19/05/2014;1674.2
20/05/2014;2195.0999
21/05/2014;1679.5999
22/05/2014;1001.4
23/05/2014;2018.6
24/05/2014;1623.6
25/05/2014;1019.0
26/05/2014;1352.1
27/05/2014;1983.9001
28/05/2014;525.19995
29/05/2014;1558.5999
30/05/2014;1302.0999
31/05/2014;2546.4
01/06/2014;2075.5
02/06/2014;670.8
03/06/2014;1509.7
04/06/2014;1739.9
05/06/2014;1195.6001
06/06/2014;1391.2
07/06/2014;2362.4001
08/06/2014;1294.1
09/06/2014;1663.4
10/06/2014;2833.4001
11/06/2014;926.0
12/06/2014;1611.2
13/06/2014;1473.3999
15/06/2014;613.2
16/06/2014;1116.7001
17/06/2014;1248.8999
18/06/2014;1020.3
19/06/2014;718.6
20/06/2014;2686.5
21/06/2014;2125.5999
22/06/2014;1407.7999
23/06/2014;1550.0
24/06/2014;1943.9999
25/06/2014;1010.1
26/06/2014;2864.5002
27/06/2014;1001.5999
28/06/2014;1826.6
29/06/2014;1285.0
30/06/2014;1593.1
01/07/2014;2656.9001
02/07/2014;1163.0
03/07/2014;1622.5
04/07/2014;1973.1
05/07/2014;1923.3999
06/07/2014;1271.9
07/07/2014;1456.3
08/07/2014;3284.0002
09/07/2014;880.39996
10/07/2014;1887.5001
11/07/2014;713.99994
12/07/2014;1618.7001
13/07/2014;1372.7999
14/07/2014;1484.7999
15/07/2014;2431.4998
16/07/2014;1369.9
17/07/2014;1565.7002
18/07/2014;1253.0
19/07/2014;1520.6998
20/07/2014;1326.7999
21/07/2014;1913.3999
22/07/2014;1835.9001
23/07/2014;1218.9999
24/07/2014;1737.3
25/07/2014;1672.6
26/07/2014;2382.3
27/07/2014;527.30005
28/07/2014;1695.9001
29/07/2014;1798.9999
30/07/2014;1391.4
31/07/2014;2341.0
01/08/2014;1500.6
02/08/2014;1729.9001
03/08/2014;1033.4
04/08/2014;1508.7999
05/08/2014;2225.0
06/08/2014;2121.0999
07/08/2014;1491.2999
08/08/2014;1650.2999
09/08/2014;2520.4998
10/08/2014;896.9
11/08/2014;1654.1499
12/08/2014;2296.2
13/08/2014;1879.3999
14/08/2014;2063.7002
15/08/2014;2047.2
16/08/2014;2129.4
17/08/2014;978.80005
18/08/2014;2213.7
19/08/2014;3017.0996
20/08/2014;1385.8
21/08/2014;2031.6998
22/08/2014;1681.8997
23/08/2014;1741.7001
24/08/2014;1356.1
25/08/2014;1427.7
26/08/2014;2062.2
27/08/2014;1843.6001
28/08/2014;1455.0999
29/08/2014;1208.7001
30/08/2014;2457.3997
31/08/2014;743.5
01/09/2014;3023.7
02/09/2014;2224.8
03/09/2014;867.15
04/09/2014;1614.35
05/09/2014;1562.95
06/09/2014;1707.5499
07/09/2014;1667.0
08/09/2014;842.85016
09/09/2014;2189.15
10/09/2014;1701.15
11/09/2014;1182.3501
12/09/2014;1719.7001
13/09/2014;1430.7999
14/09/2014;1113.0499
15/09/2014;1500.1998
16/09/2014;1755.3
17/09/2014;824.69995
18/09/2014;2451.9998
19/09/2014;1407.4
20/09/2014;1396.8
21/09/2014;912.0
22/09/2014;1642.9
23/09/2014;1680.15
24/09/2014;1368.7999
25/09/2014;999.25
26/09/2014;2119.9502
27/09/2014;1921.9999
28/09/2014;511.15
29/09/2014;1381.1998
30/09/2014;2320.5999
01/10/2014;875.00006
02/10/2014;1400.9498
03/10/2014;2145.6501
04/10/2014;2101.3
05/10/2014;710.75006
06/10/2014;1273.3499
07/10/2014;2720.85
08/10/2014;785.2
09/10/2014;1497.1
10/10/2014;1295.9
11/10/2014;1576.85
12/10/2014;884.7
13/10/2014;1587.2501
14/10/2014;1982.9001
15/10/2014;953.45
16/10/2014;1569.1
17/10/2014;1382.25
18/10/2014;1966.7001
19/10/2014;711.05
20/10/2014;1829.3499
21/10/2014;1472.7999
22/10/2014;622.94995
23/10/2014;2089.4998
24/10/2014;1425.9
25/10/2014;1668.8501
26/10/2014;760.45
27/10/2014;1064.8
28/10/2014;1621.2499
29/10/2014;698.80005
30/10/2014;2360.75
31/10/2014;1304.1501
01/11/2014;1211.15
02/11/2014;1967.8999
03/11/2014;2253.2002
04/11/2014;1102.2999
05/11/2014;2054.1
06/11/2014;1818.2499
07/11/2014;812.0
08/11/2014;1675.2499
09/11/2014;557.5
10/11/2014;1247.5997
11/11/2014;1752.3499
12/11/2014;1715.9
13/11/2014;2144.2002
14/11/2014;983.1
15/11/2014;1403.15
16/11/2014;788.8
17/11/2014;1075.6
18/11/2014;2265.0498
19/11/2014;1075.7
20/11/2014;2118.4
21/11/2014;547.0
22/11/2014;2092.7498
23/11/2014;1080.4001
24/11/2014;1411.0498
25/11/2014;1561.5
26/11/2014;1527.1499
27/11/2014;1959.95
28/11/2014;1211.3999
29/11/2014;1910.0502
30/11/2014;558.5
01/12/2014;1799.7499
02/12/2014;1588.8002
03/12/2014;1665.55
04/12/2014;1242.5
05/12/2014;1201.85
06/12/2014;1332.4
07/12/2014;382.55002
08/12/2014;1522.05
09/12/2014;1884.9
10/12/2014;1514.75
11/12/2014;1873.75
12/12/2014;788.65
13/12/2014;1409.45
14/12/2014;1076.45
15/12/2014;1367.6001
16/12/2014;2250.3499
17/12/2014;879.1
18/12/2014;2647.7998
20/12/2014;1948.3998
21/12/2014;1411.8999
22/12/2014;2279.8
23/12/2014;1878.2999
24/12/2014;2843.4
26/12/2014;933.65
27/12/2014;2351.25
28/12/2014;1115.6001
29/12/2014;1261.0499
30/12/2014;3090.2002
31/12/2014;1305.1001
02/01/2015;1828.5498
03/01/2015;2095.1
04/01/2015;479.8
05/01/2015;2461.85
06/01/2015;854.80005
07/01/2015;2893.5
08/01/2015;1632.9
09/01/2015;663.05
10/01/2015;2146.0
11/01/2015;381.75
12/01/2015;1493.8999
13/01/2015;1893.4
14/01/2015;591.9
15/01/2015;1918.4
16/01/2015;1150.15
17/01/2015;1867.05
19/01/2015;2598.2
20/01/2015;2117.3
21/01/2015;1058.1
22/01/2015;761.0
23/01/2015;1986.95
24/01/2015;605.10004
25/01/2015;1336.9001
26/01/2015;2554.9001
27/01/2015;1190.55
28/01/2015;1590.35
29/01/2015;733.0499
